"As Amazon soars during the pandemic, publishers that rely on it now feel left behind https://t.co/QM2Z27JRwZ",1256581028048764929,
"As millions of would-be travelers stay home because of the coronavirus pandemic, one airline has found an eager customer: Amazon. https://t.co/EgZXiwluXE",1256575719037194242,
"The House Judiciary Committee is asking Amazon CEO Jeff Bezos to testify on Capitol Hill, over the company allegedly misleading Congress. https://t.co/hH5Ua7mwQ3 https://t.co/YK3tdzA6r3",1256397998419894272,
"Stocks slumped on Friday as shares of Amazon led the major indexes lower on the month’s first day of trading. Here's how the averages performed: 
- The Dow fell 622 points.
- The S&amp;P 500 lost 2.79%.
- The Nasdaq dropped 3.2%. https://t.co/wHE6sVvKzK https://t.co/YrOzqOOml2",1256313379863527426,
"Stocks making the biggest moves midday: Tesla, Amazon, Clorox &amp; more https://t.co/aF9aHQU53K",1256271604159524864,
"Amazon told investors they 'may want to take a seat,' here's what that means https://t.co/WxNhFovBe5",1256261980941418497,
"The House Judiciary Committee is asking Amazon CEO Jeff Bezos to testify on Capitol Hill, over the company allegedly misleading Congress. https://t.co/hH5Ua74VYv https://t.co/x1wv4tOnuW",1256236444206747650,
House Judiciary Committee asks Amazon CEO Jeff Bezos to testify over allegedly misleading Congress https://t.co/hH5Ua74VYv,1256230235193987073,
Amazon plans to spend all of its Q2 profits — an estimated $4 billion — on its response to the coronavirus pandemic. https://t.co/03LjzCZCUE,1256215126505590790,
"Amazon will allow some employees to continue to work from home until at least October 2. 

Stay up-to-date with the latest coronavirus news here: https://t.co/s1GHFzyDAy",1256213974242205696,
"Stock market live updates: Futures fall, Amazon drops 5%, sell in May? https://t.co/9GRk9eS7wE",1256194492715143168,
"Here's what you missed in business news today: Apple and Amazon report earnings, plus latest on contact tracing https://t.co/94w2nnxbam",1255997796542529539,
RT @CNBCFastMoney: Can @KarenFinerman look past the hefty price tag on Amazon? She makes the case. $AMZN https://t.co/ht59ysiHiP,1255985682474041344,
RT @CNBCFastMoney: Amazon vs. Apple: @LoupVentures' Gene Munster gives his takeaways from their earnings reports $AMZN $AAPL https://t.co/7…,1255985648965767173,
"Stocks making the biggest moves after hours: Amazon, Apple, Western Digital and more https://t.co/D0TlLJTqyj",1255981364769427456,
"‘If you’re a shareowner in Amazon, you may want to take a seat’ — Amazon reports earnings, plans to spend all Q2 profits on coronavirus response. https://t.co/GkXoHhs6vZ",1255966239056433153,
Amazon expects to spend entire $4 billion in Q2 operating profit on coronavirus-related expenses. https://t.co/izVkcBXAdQ,1255952728611852288,
"AMAZON EARNINGS: Amazon stock fell after hours after the company reported its Q1 earnings, revealing the Covid-19 pandemic’s impact on the business that has been a rare bright spot on the stock market. https://t.co/wUBYlzLJzO https://t.co/iuM8y9iXNc",1255952575305834496,
"RT @CNBCnow: Amazon drops after-hours; company says it plans to spend its entire $4 billion operating profit in Q2 ""and perhaps a bit more,…",1255952170295463936,
Amazon is set to report earnings after the bell as it faces heightened demand during the pandemic https://t.co/1Y8ulY85E9,1255943410021797895,
"Welcome to Roundup, Montana — a hotspot for Amazon “prep centers.” Earlier this year, we flew to the small town to get a closer look at the role these facilities play in Amazon’s vast supply chain. Watch the full video here: https://t.co/uCfM0a05Wu https://t.co/yRlzR8omMG",1255739660510191618,
"As millions of would-be travelers stay home because of the coronavirus pandemic, one airline has found an eager customer: Amazon. https://t.co/xVTZqRGKbG",1255685224337416192,
"Facing a lack of passengers amid coronavirus, leisure airline speeds up plan to fly Amazon packages https://t.co/GboeF241pp",1255608366828867584,
Amazon to exclusively stream an NFL game next season in new deal https://t.co/BxISPJGQmx,1255523727506366466,
Amazon buying thermal cameras from Chinese firm on U.S. blacklist https://t.co/bfjMANicLp,1255502297527967751,
Amazon to exclusively stream an NFL game next season in new deal https://t.co/FcbfJs9NNk,1255482537016725504,
"For subscribers: Analysts downgrade several stocks, including Amazon and Caterpillar, as Wall Street's dismal earnings season continues https://t.co/RlsujpCaW3 Check out @CNBCPro for a free trial.",1255265346904301572,
"RT @CNBCTheExchange: The #Coronavirus pandemic has been a boon to @amazon, up 26% this year,  yet Scott Mushkin of @R_5Cap just downgraded…",1255211400445771778,
"Zoom taps Oracle for cloud deal, bypassing major industry leaders Amazon Web Services, Alphabet’s Google Cloud Platform and Microsoft’s Azure Cloud. https://t.co/UzYgCIF0nU",1255161060455317508,
GOP Sen. Hawley is asking the DOJ to open a criminal investigation into Amazon. Here's why. https://t.co/kPCWeHpxUe,1255158471080763392,
"Zoom taps Oracle for cloud deal, passing over Amazon, Microsoft https://t.co/TS8iDEVKdY",1255132570531950592,
GOP Sen. Hawley asks DOJ to open a criminal investigation into Amazon https://t.co/JRG19yIulm,1255074731071602690,
"New for subscribers:  Analysts downgrade several stocks, including Amazon and Caterpillar, as Wall Street's dismal earnings season continues https://t.co/APzATRDVI2 Check out @CNBCPro for a free trial.",1254775427131772929,
RT @CNBCPro: Amazon gets its only sell rating on the Street https://t.co/GOppHdnvxc,1254774295634391040,
New for subscribers:  Amazon gets its only sell rating on the Street https://t.co/MnJxOH3qwj Check out @CNBCPro for a free trial.,1254749260207226880,
Here's how the coronavirus outbreak and retail closures are accelerating the rise of Amazon. https://t.co/03lz0g8o8G,1254567251417747456,
Amazon has seen an unprecedented surge in demand during the coronavirus crisis. We spoke with employees across the country to see what it’s like to work inside an Amazon warehouse right now. https://t.co/BUYkOFG57u https://t.co/H1JU3u5MMe,1254456203641417728,
"Here’s the breakdown of Big Tech's Q1 lobbying spend: 
-Facebook: $5.3 million, up 19% from last quarter
-Amazon: $4.3 million, up 3%
-Microsoft: $2.4 million, up 0.2%
-Apple: $2.2 million, up 18%
-Google: $1.8 million, down 34% https://t.co/qXh6Aoy8Gw",1254275312466169857,
We spoke with Amazon workers around the country about what it’s really like to work inside an Amazon warehouse right now. https://t.co/lPhenyObL0,1254169851297439746,
Costco vs Amazon: Which credit card is the best for your wallet? https://t.co/GmZia59I3d,1254088754219933697,
For subscribers: Goldman becomes the biggest Amazon bull on the Street https://t.co/lPW4weQZQV Check out @CNBCPro for a free trial.,1253831109676236802,
"RT @CNBCFastMoney: The $5.1 trillion countdown is on as tech titans Alphabet, Facebook, Microsoft, Amazon and Apple prepare to report earni…",1253822775090913284,
Correction: Amazon extends wage increases for warehouse workers during coronavirus pandemic https://t.co/jz6uLZXaiW,1253750915372384256,
Columbia's coronavirus plasma therapy study will be funded by $2.5 million from Amazon. https://t.co/4QYAXpj9Jw,1253644512292937728,
For subscribers: Goldman becomes the biggest Amazon bull on the Street https://t.co/2pRmKnknUi Check out @CNBCPro for a free trial.,1253479038133440513,
"RT @lauren_feiner: Following the @WSJ report on Amazon's use of seller data for its private label brands, House Antitrust Subcommittee Chai…",1253463106736570368,
Amazon's top watchdog in Congress says its witness 'may have lied' https://t.co/zHcrjwIFbN,1253461010368933888,
"The FDA just approved Columbia's Covid-19 plasma therapy study, backed by Amazon https://t.co/Ta0TeFYJTz",1253449629146001413,
Amazon has seen an unprecedented surge in demand during the coronavirus crisis. We spoke with employees across the country to see what it’s like to work inside an Amazon warehouse right now. https://t.co/BUYkOFoufW https://t.co/Z5oFrwCQLw,1253392925536522242,
"Amazon uses data from third-party sellers to develop its own products, WSJ investigation finds https://t.co/hMntK6s4Ai",1253341651801640960,
New for subscribers:  Wall Street analysts see upside in stocks like Amazon ahead of earnings https://t.co/TbPOPuJFRj Check out @CNBCPro for a free trial.,1253327108358586369,
New for subscribers:  Goldman becomes the biggest Amazon bull on the Street https://t.co/NbuGKdLHo0 Check out @CNBCPro for a free trial.,1253305513154052096,
We spoke with Amazon workers around the country about what it’s really like to work inside an Amazon warehouse right now. https://t.co/0kUJppsz5j,1253040389675782145,
What it's really like to work in an Amazon fulfillment center during the Covid-19 pandemic https://t.co/BUYkOFoufW,1252976220180025344,
"Here’s the breakdown of Big Tech's Q1 lobbying spend: 
-Facebook: $5.3 million, up 19% from last quarter
-Amazon: $4.3 million, up 3%
-Microsoft: $2.4 million, up 0.2%
-Apple: $2.2 million, up 18%
-Google: $1.8 million, down 34% https://t.co/RMuzHV4VGn",1252972425156923392,
Facebook and Amazon lead Big Tech lobbying in the first quarter while Google scales down https://t.co/Mzf6K6jUlq,1252951322162335744,
"RT @CNBCFastMoney: A MAGA meltdown hitting Wall Street today, with Microsoft, Apple, Alphabet and Amazon all leading the broad market lower…",1252739697190883329,
Amazon tells cloud customers it's 'here to help' as businesses face financial hardship https://t.co/3Ek3ExLu8s,1252714400651362306,
Google wanted to partner with delivery companies to compete with Amazon https://t.co/QnjzupDUoQ,1252634916770250752,
New for subscribers:  Analysts see stocks like Amazon and Walmart continuing to benefit from the coronavirus pandemic https://t.co/BBLt0fMpbs Check out @CNBCPro for a free trial.,1252595900372979712,
Amazon invests $10 million to help conserve forests as part of climate change plan https://t.co/J63cahaeAC,1252589043940016128,
"New for subscribers:  Jefferies makes the case for Amazon rising to $2,800 in 12 months and then $4,000 one day https://t.co/Bh2Ci6unU1 Check out @CNBCPro for a free trial.",1252580041575333888,
"RT @CNBCPro: Watch the full interview with Mark Cuban on his ‘America 2.0’ investing strategy, Amazon https://t.co/SuQZ35B5rQ",1252577880581853186,
RT @CNBCFastMoney: “Shark Tank” Investor and Dallas Mavericks Owner Mark Cuban comments on when Amazon and the continued market volatility.…,1252383163856285704,
"RT @annierpalmer: New: More than 300 Amazon workers from at least 50 facilities are planning a ""mass call out"" this week to demand greater…",1252368612729384961,
Amazon warehouse workers plan nationwide protest this week to demand coronavirus protections https://t.co/VRp3lReDIv,1252357022525165569,
Mark Cuban says Amazon stock will keep going 'up up up' because of behavior change during shutdown https://t.co/EL98V9zsM8,1252353588409430016,
"Stocks making the biggest moves midday: Amazon, Boeing, Disney, Rite Aid &amp; more https://t.co/ZHKgDX6hIy",1252270048498122754,
Here's how the coronavirus outbreak and retail closures are accelerating the rise of Amazon. https://t.co/uda0fEUnW8,1252268891797164032,
"China's Alibaba to invest $28.2 billion in cloud infrastructure as it battles Amazon, Microsoft https://t.co/Ha2gTPNon7",1252106870296371200,
"Welcome to Roundup, Montana — a hotspot for Amazon “prep centers.” Earlier this year, we flew to the small town to get a closer look at the role these facilities play in Amazon’s vast supply chain. Watch the full video here: https://t.co/uCfM09Iv4W https://t.co/3zkw7QGUvx",1251994986184351746,
How the coronavirus and retail closures are accelerating the rise of Amazon https://t.co/pm0y8dxPKc,1251850122364928002,
"Americans are turning to delivery services more than ever before, and gig workers from Amazon Flex, Uber Eats, Instacart, Postmates, Grubhub, Target’s Shipt and DoorDash are on the front lines. https://t.co/hcmBI8Fdh4",1251756327610863618,
"We spoke with gig workers for Amazon Flex, Instacart, DoorDash, UberEats and others to find out what it’s like to be a delivery person right now. Here’s what they told us. https://t.co/BRI6ahwE2e https://t.co/sdyv2Azw2H",1251541749534687236,
"RT @OptionsAction: Amazon led the consumer discretionary space higher this week. But, @Michael_Khouw has a way to trade the space in case i…",1251271749045452800,
How Amazon Web Services Stacked Up Against Microsoft's Azure Last Quarter $AMZN $MSFT https://t.co/RxpIGyKMWW,1256591775277318147,
Amazon Analysts React To Q1 Earnings: Stock Sell-Off Is Short-Sighted $AMZN https://t.co/uoPR3qWsi7,1256270911042252800,
"Amazon Reports Mixed Q1 Earnings, Plans To Spend $4B On Coronavirus-Related Expenses $AMZN https://t.co/kPMbXU8w1R",1255953592122519559,
3 ETFs To Buy For Amazon's Earnings $AMZN $FDIS $ONLN $RTH https://t.co/vHMnBmmDju,1255848125199073280,
"Apple And Amazon Earnings, Fed Meeting Among Highlights In Busy Week Ahead https://t.co/sVEN5EDU03",1254769263094579203,
"Bulls And Bears Of The Week: Amazon, Boeing, Disney, Netflix And More https://t.co/gujalS115S $AMZN $BA $DIS $NFLX",1254128189569458176,
"Amazon Shares Will Continue To Surge After Pandemic Subsides, Mark Cuban Says $AMZN https://t.co/OnIdnvIP2U",1252552663067230208,
Why The Pandemic Could Prove Amazon Is The 'Greatest Thing That Ever Happened To The American Consumer' $AMZN https://t.co/5Jc90D1QOK,1250861520491294720,
"How The COVID-19 Pandemic Turned Amazon, Netflix Into Essential Businesses $AMZN $NFLX https://t.co/3wqyLczirY",1250538136553152513,
"Bulls And Bears Of The Week: Amazon, Boeing, Microsoft, Twitter And More $AAL $AMZN $BA $MSFT $TWTR $LVS $TSLA https://t.co/oCSK5crdbp",1246520412772528128,
Bezos Says Amazon Is Focused On Helping The Fight Against Coronavirus $AMZN https://t.co/Zfg7vgTn4z,1241805595746992131,
"Bulls And Bears Of The Week: Amazon, Boeing, Coca-Cola And More $AMZN $BA $CCL $TSLA $NKE $KO https://t.co/rIInRU5cRg",1241451659483627526,
"10 Most Profitable Shorts Since The Coronavirus Sell-Off Ramped Up: Tesla, Amazon And More $TSLA $AMZN $V $FB $CHTR $ERI $W $EXAS $Z $VMW https://t.co/bGekbwY2nT",1237173825642663936,
Former Hulu CEO To Become Amazon Video Entertainment Head $AMZN $DIS $NFLX $ROKU https://t.co/xZJZdnfAUR,1227181960033918976,
"Amazon Wants To Depose Trump, Pentagon Officials In $10B JEDI Contract Protest

https://t.co/ux5iC8nKIG https://t.co/FIAXyf9WHY",1227128562878160897,
"Steve Martin, Chris Rock Make Jokes About Amazon And Jeff Bezos At The #Oscars $AMZN https://t.co/HMCP8dkTnD https://t.co/Gz2KoKdCNK",1226685696813019136,
Analysts Speak Up On WWE's Disappointing Earnings: Could Amazon Step Into The Ring? $AMZN $WWE https://t.co/pSXmDVbkg6,1225951126354300928,
RT @DugganSense: Analysts Speak Up On WWE's Disappointing Earnings: Could Amazon Step Into The Ring? $AMZN $WWE https://t.co/iKbYm1hSzd via…,1225863724004716550,
"Amazon Testing Online Platform To Let Merchants Shop For Loans: Report
$AMZN

https://t.co/Gz2jDGmhxB",1224571349475233792,
"Bulls And Bears Of The Week: Amazon, Tesla, GE And More $AMGN $AMZN $BYND $TSLA $GE https://t.co/3Xn3I0dp79",1223984645043298304,
Amazon Delivers In A Big Way And Analysts Say There's Even More Upside $AMZN https://t.co/IxR8nrPRto,1223395537287815173,
"Amazon Shares Hit $2,000 After Crushing Q4 Earnings, Sales $AMZN https://t.co/ki7sdg0FhY",1222993957220757515,
"Mark Cuban Says 'Data Is The New Oil,' Still Loves Netflix And Amazon
$NFLX $DIS $AMZN $ROKU @mcuban
https://t.co/gpoomRFifF",1220076732646031370,
Large Option Traders Betting On Amazon Over Walmart This Earnings Season $AMZN $TGT $WMT https://t.co/KAc9PJfpdJ,1219699935488004096,
"Nomura: Netflix, Amazon 'Best Positioned' In The Streaming Wars $NFLX $AMZN $AAPL $CMCSA $DIS $T https://t.co/T1NME2TtUb",1217601105829429249,
"Barron's Picks And Pans: Amazon, Dine Brands, Walgreens And More $AMZN $WBA $DIN $DAL $KMI $NFLX $UBER https://t.co/4LhFTQd3xY",1213838060493905921,
Amazon To Employee Climate Activists: Toe The Line Or Get Fired $AMZN $GOOGL https://t.co/ZhOM0pDrcz,1213091390424600576,
Here's How Much Investing $100 In Amazon Stock Back In 2010 Would Be Worth Today $AMZN https://t.co/zyDEAu3Jng,1211697203959349251,
"Bulls And Bears Of The Week: Amazon, Apple, Boeing, Netflix, Tesla And More $AAPL $ACB $AMRN $BA $NFLX $TSLA  https://t.co/gZkMBj7FzD",1211286823256952832,
Can Google Ever Catch Amazon And Microsoft In The Cloud? $AMZN $MSFT $GOOG $GOOGL https://t.co/1lIuhsTsi5,1210932657808400385,
Strategist Says FedEx Was Right To Part Ways With Amazon $AMZN $FDX $UPS https://t.co/BfQ796P5dz,1210660037150019585,
"Nasdaq Hits 9,000 As Amazon Rallies On 'Record-Breaking' Holiday Numbers $QQQ $AMZN $HBI $IRBT https://t.co/220ex4tseL",1210273649313406982,
Can Google Ever Catch Amazon And Microsoft In The Cloud? $GOOG $AMZN $MSFT https://t.co/1lIuhsTsi5,1209175588415688709,
Can Google Ever Catch Amazon And Microsoft In The Cloud? $GOOG $GOOGL $AMZN $MSFT https://t.co/wcz1lz3kqY,1208508693748207617,
"PreMarket Prep Recap: Boeing Approaches Key Technical Level, Amazon Forgoes Holiday Spirit With FedEx $AMZN $FDX $BA
https://t.co/tC8CpG7IxB",1207029233589137413,
"Roku Leads In Subscriber Battle With Apple, Amazon $ROKU $AMZN $AAPL $NFLX
https://t.co/noPIsF8m55",1206977790286925825,
"Roku Leads In Subscriber Battle With Apple, Amazon $AAPL $AMZN $ROKU https://t.co/OeqJ7Xb6QM",1206346287026757633,
"Roku Leads In Subscriber Battle With Apple, Amazon $AMZN $ROKU $AAPL
https://t.co/OeqJ7Xb6QM",1205589194527121409,
How Amazon's New NYC Office Space Differs From Scrapped HQ2 Plan $AMZN https://t.co/XxY1Heqj5H,1204087058492346379,
Analysts: Amazon Is More Than The Truck That Brings Gifts $AMZN https://t.co/1WighkImzm,1203796395091562497,
"What Do Amazon, Victoria's Secret And Bitcoin Have In Common? #GivingTuesday $AMZN $EA $LB $UAL https://t.co/bfmg3N0QA6",1201969212715089920,
"#BlackFriday 2019 Winners And Losers: Amazon, Macy's, Shopify And More
$AMZN $SHOP $M $LB $BBY $WMT $JWN $GPS $KSS $EBAY $JCP
https://t.co/F5e8805sRZ",1201599258278924288,
"Why Amazon's One-Day Shipping Could Be A Good Reason To Buy The Dip
$AMZN
https://t.co/2QcI6NuPtM",1199055404141072385,
"JEDI Mind Tricks: Esper Says Cloud Computing Contract Fair As Politics Cloud Efforts To Evaluate Amazon, Microsoft $AMZN $MSFT https://t.co/JxC4aYBP7F",1195858636360294400,
"JEDI Mind Tricks: Esper Says Cloud Computing Contract Fair As Politics Cloud Efforts To Evaluate Amazon, Microsoft $AMZN $MSFT https://t.co/oN31YIvZB4",1195477830223581185,
"#ICYMI: Return Of The JEDI: Amazon Will Protest Microsoft's $10B Pentagon Contract
$AMZN $MSFT
https://t.co/yZqPFRFoxF",1195387050717057024,
Return Of The JEDI: Amazon Will Protest Microsoft's $10B Pentagon Contract $AMZN $MSFT https://t.co/CwLUS8cwXu,1195126264534896641,
"Disney Trades Higher On Q4 Earnings Beat; Iger Announces Distribution Deal With Amazon
$DIS $AMZN
https://t.co/sJ5mVT1cvf",1192556937587675136,
How Much Does It Cost: Apple TV+ Vs. Disney+ Vs. Hulu Vs. Netflix Vs. Amazon Prime $AAPL $AMZN $DIS $NFLX https://t.co/BTIDWgQ6UJ #AppleTVPlus,1190399366768537600,
"“If these allegations are true, then Amazon exploited its role as the largest online marketplace in the U.S. to appropriate the sensitive commercial data of individual marketplace sellers and then used that data to compete directly with those sellers.”

https://t.co/CWLdC9IXX3",1256234482744647681,
Amazon extends work from home regime till October 2 https://t.co/4n32e3Ecdi,1256213700840534016,
"Amazon Will NEVER Stop Spending Money

https://t.co/A5su7GUdkF https://t.co/75P0Yyr5wG",1255982504986591233,
"Here's the link to the Amazon conference call starting at 5:30 ET.  
 
$AMZN https://t.co/VDykrPQgVM",1255955425536737280,
"Great quote from the Amazon press release.  
 
Jeff Bezos: https://t.co/uAZ7x0wPSm",1255953631095947274,
"Don't forget, Apple and Amazon report earnings after the close.",1255942805626617858,
Amazon Empire: The Rise and Reign of Jeff Bezos https://t.co/ZVASaVWYk5,1253516785984266241,
"""Amazon employees have used data about independent sellers on the company’s platform to develop competing products.""

$AMZN
https://t.co/ZHXLuhCSFd",1253327219344019456,
RT @EddyElfenbein: Both Netflix and Amazon are in the top 10 performers today in the S&amp;P 500.,1249705489736142849,
"RT @OpenOutcrier: $FDX (+6.7% pre) Amazon $AMZN to suspend delivery service competing with UPS, FedEx - WSJ

$UPS (+4.2% pre)

https://t.co…",1247870334587428865,
"RT @charliebilello: Since its IPO in 1997, Amazon has made $30 billion in cumulative net income.

Apple has made $36 billion in net income…",1223007842921320448,
"Apparently Amazon has expanded beyond books. 

$AMZN https://t.co/vYNpLVqwby",1222993863863930881,
RT @WSJ: Breaking: The U.N. calls for an investigation by the U.S. into the alleged hacking of Amazon founder Jeff Bezos' phone by an accou…,1220003445618417667,
"RT @ReutersBiz: Amazon CEO Jeff Bezos said his company will invest $1 billion to bring small businesses online in India, reaching out to so…",1217413102041477120,
"RT @KoyfinCharts: The return dispersion of retail stocks is impressive. Some companies are figuring it out in an amazon world, others are n…",1215699620015280131,
"RT @profgalloway: Lost video from 1997 of @JeffBezos explaining how he got the idea of Amazon 

https://t.co/NTcdvHk1oe",1192872982114381829,
"The biggest companies in the US by market cap

Microsoft $MSFT $1 trillion
Apple $AAPL $975 billion
Amazon $AMZN $940 billion
Alphabet $GOOGL $880 billion
Facebook $FB $550 billion

https://t.co/MpfXQA0JvC",1121425301966413824,
Amazon's early days during the Dot Com boom and bust now barely register on a long-term chart.  https://t.co/ZsOXk41bqA $AMZN https://t.co/ZeX1oQKwoK,1256244161952579584,
"Here's a look at Amazon's $AMZN past moves lower on earnings.  And its historical share price gain of 180,000%.  https://t.co/ZsOXk41bqA",1256243850466791426,
"Amazon $AMZN is set to open down 5% on earnings.  For perspective, since 2001, AMZN has gapped down 5%+ on 36% of its 75 earnings reports (27 of 75).  Stock is up 25,000% over this time period.  Here are all of its 5%+ gaps down.  https://t.co/H4p1RcpfIn https://t.co/lY83TNSZGv",1256210140858105857,
At least 10 sell-side firms have raised their price targets on Amazon this morning while we only see one lower target. $AMZN,1256190577760251904,
"Just published an update of our Death by Amazon index.  Since inception in 2012, the DBA is now down 7% vs. +1160% for $AMZN.  Read about it here: https://t.co/rVPhjGKhcW https://t.co/Uw0K1t6rYK",1250904567740616704,
Amazon is having its best 3-day percentage gain (13.3%) since October and its largest 3-day point gain ($275) on record. $AMZN,1250505181093146624,
"Amazon $AMZN pushing higher again, up another 2% on the day.",1250499806163853313,
Here's a look at Amazon's $AMZN break to new all-time highs today.  Now up 35%+ since its March 12th closing low.  https://t.co/bBcfqcHPYN https://t.co/mvwkgqDBYg,1250112066029043714,
"Amazon $AMZN is set to open at $2,206 this morning, or $20 higher than its prior all-time intraday high set on February 11th.  https://t.co/bBcfqcHPYN https://t.co/p7TBYTDxKH",1250049547553902592,
"Amazon $AMZN back above $2,100, just 3% from its 2/19 all-time closing high, after news that the company is hiring another 75,000 workers to keep up with demand.",1249701761742487553,
"Amazon $AMZN is set to open at $2,020 this morning.  Down 6.9% from its all-time closing high on 2/19 and up 10% over the last 12 months.  https://t.co/bBcfqcHPYN https://t.co/ckZBWwgjpK",1247507445783695360,
"RT @DeItaOne: AMAZON SAYS IT HAS FILLED 80,000 OF THE 100,000 JOBS IT ANNOUNCED LAST MONTH
$AMZN",1245699859174363137,
Amazon $AMZN looking to tick green.,1240272694538653696,
"RT @CNBC: Amazon to hire 100,000 warehouse and delivery workers to keep up with coronavirus demand surge https://t.co/7wBwzKZSny",1239647299816562688,
RT @Street_Insider: Amazon $AMZN is buying the Lord &amp; Taylor building for $1.5 billion - NYP https://t.co/BvkoZKDRWX,1238211040766316544,
"Apple $AAPL, Alphabet $GOOG, and Facebook $FB -- uptrends broken.  Netflix $NFLX and Amazon $AMZN remain above their 50-DMAs.  https://t.co/e8LECQTizl https://t.co/YdbUqQnHSu",1232309909913579520,
"RT @LJKawa: &gt;$34 billion:

Looks like Tesla may have set a new record for daily dollar volume traded in a single stock

(passing Amazon, wh…",1224804788363198472,
Amazon 10 bucks from a record high. $AMZN,1222989125588062208,
Amazon $AMZN search trends blew out to new highs this past holiday shopping season (December) after a flat 2018. https://t.co/bIwThhIkXX,1215655210691039232,
"“Don’t expect a 35% gain this year, as Amazon has averaged, compounded, since going public. But don’t rule it out, either.” $AMZN https://t.co/h0KNOPx2v9",1213504137708654593,
Yesterday was a big day for Amazon $AMZN.  Finally broke out of its multi-month sideways consolidation phase.  You can interact with the chart here: https://t.co/bBcfqcHPYN https://t.co/q2QQV3Qvek,1210558205748744192,
Today's 4.45% rally was the best day for Amazon $AMZN since January 30th when it rose 4.8%. The next day it fell over 5% in reaction to earnings.,1210309585770340358,
Huge breakout higher from a 4-month sideways consolidation phase for Amazon $AMZN today.,1210307917985046547,
"Alphabet $GOOG now just a few bucks from a new all-time high.  Also moves ahead of Amazon $AMZN in terms of market cap, back in the #3 spot behind just Apple $AAPL and Microsoft $MSFT. https://t.co/fhZfjYUGS8",1188817122677444613,
"Since 2009 when the bull market began, Amazon $AMZN has had 11 gaps up of 5%+ and 11 gaps down of 5%+ on earnings.  Stock has gone from $80 to $1700 over this time frame.",1187699681670946817,
"In its 72 prior earnings reports since October 2001, Amazon has gapped down 6%+ in reaction to earnings nearly a third of the time (23 times). $AMZN",1187694836046012417,
