"@jpmorgan PLEASE C ME, YOU RESPONDED TO MY REQUEST OF HELP ON MY INTENT TO EVICT, MY NEED FOR ANYTHING SENT DIRECTLY TO LANDLORD. I DONT HAVE ALOT OF TIME LEFT , I HAVE A PLEDGE ITS PENDING I GET HELP. I BELIEVE YOUR OFFER WAS SINCERE, I CONTACTED CUSTOMER SUPPORT, THEY SAID NO",1256952914628636677,
"@jpmorgan PLEASE C ME, YOU REPLIED TO MY TWEET WITH INTENT TO EVICT. SI DID AND NO ONE KNEW WHAT I WAS TALKING ABOUT. THATS 3 TIMES, I THOUGHT I WAS GOING TO GET ASSISTANCE AND GOT CRUSHED I NEED 1 PERSON TO CARE AND DM ME FOR MY INFO. IT CAN BE SENT DIRECTLY TO LANDLORD, CRUSHED",1256662999462526977,
"@jpmorgan I understand there are some liquidity issues due to unlimited ""Quantitative Easing"", but can you stop blocking my card from making normal purchases?",1256644908703576064,
"@jpmorgan yoooo the new chase update broke my app for my mobile banking and I cannot use zelle as a result which is effecting me in a negative manner, any idea when you’re gonna fix it? I’ve tried everything",1256291711883460608,
"@jpmorgan  worth  40 BILLION dollars ,  Chase  said they “could not” remove the 300 in fees they took ,wiping out card &amp; leaving my family nothing. Lost my job because of Covid and they took every last dime. What they make in less than a minute &amp; they “can’t” help .",1256233467643342848,
@jpmorgan I just wanted to say thank you to you guys for always providing the cleanest consolidated 1099s and brokerage statements,1255923762974900230,
"@jpmorgan Hi, is there an email I could have off you, I need to sort a payment out that you sent and need to amend it ?",1255902048329048066,
@jpmorgan why am I blocked from purchasing inverse/leveraged securities,1255878243565125632,
@jpmorgan changed the due date from the 15th of every month to the first of every month. Why would make it harder to pay the loan? And changed it with no explanation at all. #cnn #msnbc #cnbc #mortgages #CoronavirusUSA,1255874541341020162,
@jpmorgan Looks like @MBennettAshford #boycottashfordhospitalitytrust got 98million fleecing the PPP and robbing SMALL businesses of that critical money for their survival. @realDonaldTrump crony and political donor should give it back &amp; if u approved it you should be held accountable,1255834755037302785,
@jpmorgan why did the due date change on my mortgage statement. It was due on the 15th of every month now it's at the first of every month. I need an explanation. STOP MAKING IT HARDER.,1255834248914898945,
@jpmorgan you idiots are reported to the Financial Police!  because of leakage of shamaran petroleum!  it will come to your door soon,1255759485492252673,
@jpmorgan what time during night does paychecks,1255700001772240896,
@jpmorgan Yes    Grabbing that umbrella back when it’s raining.  How many PPP  loans did you soninder 50 k?You disgust me.,1255693483035070464,
@jpmorgan why are you firing people because they can't work from home during #COVID19  especially if you've waited this long to send call center employees home?,1255640986425782272,
@jpmorgan How much is your cut in all this you greedy MFer,1255637995094507522,
@jpmorgan Why did you cancel my #ppa application ? Because I’m a small company? You pc of shit @Chase @realDonaldTrump @Chase,1255626759556472835,
@jpmorgan hi,1255565702519386113,
@jpmorgan @SBAgov I have 3 employees including myself. Why did people like ruth chris get 20million?!! We only need 20k to survive!!!! Who's dick do I have to suck?!!! #smallbusinessowner #sbaPPP #RageAgainstTheMachine #fuckthesystem #liars #GREEDY,1255536918055526400,
@jpmorgan I need to Re! What’s the word?,1255500451782541319,
"@jpmorgan Demand for #SmallBusiness gaining access to the #PPP #SBA program is through the roof, but @jpmorgan does not seem to be able to help the little guy, this is day 26 since we put in our application with them, who else is waiting out there?",1255496519815479297,
@jpmorgan shamaran the financial police are with you soon!  from shamaran info was given so you are selling!,1255434619211612166,
@jpmorgan Shamaran petroleum: You have been subscribed to an insider financial policy for a long time shamaran stock!,1255400779302735873,
@jpmorgan shamaran: it will pay you for getting information from someone in shamaran!  you have been reported by more people to the Financial Police!  hope to see you soon!,1255397713774067712,
@jpmorgan Fools don't u understand the meaning of small business loans,1255393373428559874,
@jpmorgan a hole's don't u understand meaning of small business loan,1255392560337616903,
@jpmorgan @WellsFargo @BankofAmerica @usbank @Chase  Time for you mother fuckers to go out of business. Way to fuck people over on The PPP. Always trying to find a way to line your pockets with cash. Fuck you!,1255355481826213889,
@jpmorgan Shamaran: JPGA has received information from shamaran and has been selling stocks for 2 months!  I hope the financial inspection knocks on the door!  and to impose sanctions on those who are guilty,1255354364513914881,
"@jpmorgan I know you bailed out the Country BEFORE, IM JUST 1 PERSON .And wouldn't even be ANY WHERE NEAR THAT AMOUNT! AND If you have any pull with the PRES, TELL HIM IVE BEEN WAITING FOR HIM TO TWEET ME BACK! HOPEFULLY YOU WILL SEE ME AS A GOOD INVESTMENT.",1255303941828550656,
"@jpmorgan PLEASE SEE ME, I DONT NEED A MILLION. I JUST NEED 1 PERSON TO CARE . I HAVE SENT OVER 1000, INQUIRES. I NEED HELP SENT DIRECTLY TO MY LANDLORD . PANDEMIC cost me my job, I was doing self employment BABYSITTING. Still waiting to hear about IF I WILL GET UNEMPLOYMENT.",1255280145549668352,
"@JPMorgan @Chase has truly hurt my feelings and possibly lost a long time customer. As soon as you start building your credit, pay them and work towards financial freedom...they kick you down by lowering your credit line...literally days after I paid them a huge sum of money!",1255235994963582979,
"@jpmorgan if a private client using YouInvest, how do you invest in the money market funds available?  Dont seem to come up in ticker searches etc.  For example Ticker QWERQ?or do you have to change your funds sweep selection??",1255217031164690437,
@jpmorgan I’ve been banking with you for 12yrs with my business why haven’t I even been considered for Covid 19 relief loan your bank lobby is closed and you can’t apply over the phone answer please,1254757112145731584,
"@jpmorgan Korrektur DZ Bank AG
Dr. Walter Syndikus 
Philipp Präckel",1254722968799805440,
@JPMorgan At last!,1254700583887355904,
@jpmorgan @CNBC very interesting! and also the consequences of the oil crisis on the stock market!,1254698767590346752,
@jpmorgan sad that you couldn’t see the small businesses needed the ppp money more than your corporate customers.   How many small businesses did u put out of business?  Not in it together!,1254424907359956992,
@jpmorgan where can i send any concern such as this reference 0823-2000029FXTT? Thanks,1254319740996194306,
"RT @MyConsumerTeam: @jpmorgan  Since Chase is telling small business they're too busy, I guess I need a smaller, community bank to help wit…",1254318870594191360,
@jpmorgan CEO Jamie Dimon gets a raise $31.5 million for manipulating the precious metals market. Who says crime doesn’t pay. @DOJPH @realDonaldTrump can someone look into this please.,1254210253626896386,
"@JPMorgan financed $268 billion of fossil fuels since 2015, the most of any Wall Street bank. Stop funding the #ClimateCrisis! #StopTheMoneyPipeline",1254195946222686208,
@jpmorgan I can’t believe you are charging people monthly fees for their banking accounts during a global pandemic that has put millions of Americans out of work!! Disgusting!!! I will be closing my account once things level out. Long time customer gone.,1254085490795524096,
RT @MediaTrainingUS: @jpmorgan could clear up accusations that they favored high-dollar customers in granting PPP loans by proving they pro…,1253927809208049667,
RT @MediaTrainingUS: @jpmorgan could clear up accusations that they favored high-dollar customers in granting PPP loans by proving they pro…,1253927809208049667,
RT @MediaTrainingUS: @jpmorgan could clear up accusations that they favored high-dollar customers in granting PPP loans by proving they pro…,1253927809208049667,
RT @MediaTrainingUS: @jpmorgan could clear up accusations that they favored high-dollar customers in granting PPP loans by proving they pro…,1253927809208049667,
RT @MediaTrainingUS: @jpmorgan could clear up accusations that they favored high-dollar customers in granting PPP loans by proving they pro…,1253927809208049667,
RT @MediaTrainingUS: @jpmorgan could clear up accusations that they favored high-dollar customers in granting PPP loans by proving they pro…,1253927809208049667,
RT @MediaTrainingUS: @jpmorgan could clear up accusations that they favored high-dollar customers in granting PPP loans by proving they pro…,1253927809208049667,
RT @MediaTrainingUS: @jpmorgan could clear up accusations that they favored high-dollar customers in granting PPP loans by proving they pro…,1253927809208049667,
RT @MediaTrainingUS: @jpmorgan could clear up accusations that they favored high-dollar customers in granting PPP loans by proving they pro…,1253927809208049667,
RT @MediaTrainingUS: @jpmorgan could clear up accusations that they favored high-dollar customers in granting PPP loans by proving they pro…,1253927809208049667,
RT @MediaTrainingUS: @jpmorgan could clear up accusations that they favored high-dollar customers in granting PPP loans by proving they pro…,1253927809208049667,
RT @MediaTrainingUS: @jpmorgan could clear up accusations that they favored high-dollar customers in granting PPP loans by proving they pro…,1253927809208049667,
RT @MediaTrainingUS: @jpmorgan could clear up accusations that they favored high-dollar customers in granting PPP loans by proving they pro…,1253927809208049667,
RT @MediaTrainingUS: @jpmorgan could clear up accusations that they favored high-dollar customers in granting PPP loans by proving they pro…,1253927809208049667,
RT @MediaTrainingUS: @jpmorgan could clear up accusations that they favored high-dollar customers in granting PPP loans by proving they pro…,1253927809208049667,
RT @MediaTrainingUS: @jpmorgan could clear up accusations that they favored high-dollar customers in granting PPP loans by proving they pro…,1253927809208049667,
RT @MediaTrainingUS: @jpmorgan could clear up accusations that they favored high-dollar customers in granting PPP loans by proving they pro…,1253927809208049667,
RT @MediaTrainingUS: @jpmorgan could clear up accusations that they favored high-dollar customers in granting PPP loans by proving they pro…,1253927809208049667,
RT @MediaTrainingUS: @jpmorgan could clear up accusations that they favored high-dollar customers in granting PPP loans by proving they pro…,1253927809208049667,
RT @MediaTrainingUS: @jpmorgan could clear up accusations that they favored high-dollar customers in granting PPP loans by proving they pro…,1253927809208049667,
RT @MediaTrainingUS: @jpmorgan could clear up accusations that they favored high-dollar customers in granting PPP loans by proving they pro…,1253927809208049667,
RT @MediaTrainingUS: @jpmorgan could clear up accusations that they favored high-dollar customers in granting PPP loans by proving they pro…,1253927809208049667,
RT @MediaTrainingUS: @jpmorgan could clear up accusations that they favored high-dollar customers in granting PPP loans by proving they pro…,1253927809208049667,
RT @MediaTrainingUS: @jpmorgan could clear up accusations that they favored high-dollar customers in granting PPP loans by proving they pro…,1253927809208049667,
RT @MediaTrainingUS: @jpmorgan could clear up accusations that they favored high-dollar customers in granting PPP loans by proving they pro…,1253927809208049667,
RT @MediaTrainingUS: @jpmorgan could clear up accusations that they favored high-dollar customers in granting PPP loans by proving they pro…,1253927809208049667,
